filename,relative_path,full_path,extension,size_kb
VC1.morph.xml,data/temp/VC1.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VC1.morph.xml,xml,6.83
regenerateAndTest.sh,data/temp/regenerateAndTest.sh,/home/rohit/Desktop/Projects/C-Elegans/data/temp/regenerateAndTest.sh,sh,0.38
celegans.pdf,data/temp/celegans.pdf,/home/rohit/Desktop/Projects/C-Elegans/data/temp/celegans.pdf,pdf,1577.82
RMHR.java.xml,data/temp/RMHR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMHR.java.xml,xml,25.28
DB7.morph.xml,data/temp/DB7.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB7.morph.xml,xml,7.3
ADAL_nC.png,data/temp/ADAL_nC.png,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADAL_nC.png,png,37.56
DD3.morph.xml,data/temp/DD3.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DD3.morph.xml,xml,10.24
CANL.java.xml,data/temp/CANL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CANL.java.xml,xml,28.74
0c93ae1352444473fa639df829f1af51e2f41108915fa0f14601839d1e73a7df,data/temp/0c93ae1352444473fa639df829f1af51e2f41108915fa0f14601839d1e73a7df,/home/rohit/Desktop/Projects/C-Elegans/data/temp/0c93ae1352444473fa639df829f1af51e2f41108915fa0f14601839d1e73a7df,,3328.55
AVBL.morph.xml,data/temp/AVBL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVBL.morph.xml,xml,14.26
AS9.java.xml,data/temp/AS9.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS9.java.xml,xml,21.67
OLLL.java.xml,data/temp/OLLL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OLLL.java.xml,xml,32.33
ADLL.java.xml,data/temp/ADLL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADLL.java.xml,xml,31.0
BDUL.java.xml,data/temp/BDUL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/BDUL.java.xml,xml,18.43
SDQL.java.xml,data/temp/SDQL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SDQL.java.xml,xml,28.78
LUAL.java.xml,data/temp/LUAL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LUAL.java.xml,xml,13.43
PHCL.morph.xml,data/temp/PHCL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PHCL.morph.xml,xml,5.77
PVDL.morph.xml,data/temp/PVDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVDL.morph.xml,xml,487.55
test_ex_jnmlnrn.py,data/temp/test_ex_jnmlnrn.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/test_ex_jnmlnrn.py,py,0.2
AWBR.morph.xml,data/temp/AWBR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AWBR.morph.xml,xml,7.87
VA9.morph.xml,data/temp/VA9.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA9.morph.xml,xml,5.81
datasetcard.md,data/temp/datasetcard.md,/home/rohit/Desktop/Projects/C-Elegans/data/temp/datasetcard.md,md,5.5
RMDR.java.xml,data/temp/RMDR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMDR.java.xml,xml,16.2
SIADL.java.xml,data/temp/SIADL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIADL.java.xml,xml,42.08
NSML.morph.xml,data/temp/NSML.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/NSML.morph.xml,xml,6.32
AVAR.java.xml,data/temp/AVAR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVAR.java.xml,xml,47.79
parameters_A.py,data/temp/parameters_A.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/parameters_A.py,py,14.31
AS6.java.xml,data/temp/AS6.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS6.java.xml,xml,20.9
AWAL.java.xml,data/temp/AWAL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AWAL.java.xml,xml,29.45
.test.ex.omt,data/temp/.test.ex.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.ex.omt,omt,0.88
AUAR.morph.xml,data/temp/AUAR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AUAR.morph.xml,xml,7.68
17701963149851d37d40955096de181d8c5378c256fe4ede93864380f9363ddc,data/temp/17701963149851d37d40955096de181d8c5378c256fe4ede93864380f9363ddc,/home/rohit/Desktop/Projects/C-Elegans/data/temp/17701963149851d37d40955096de181d8c5378c256fe4ede93864380f9363ddc,,653819.71
VD10.morph.xml,data/temp/VD10.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD10.morph.xml,xml,7.78
AFDL.morph.xml,data/temp/AFDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AFDL.morph.xml,xml,7.66
SpreadsheetDataReader.py,data/temp/SpreadsheetDataReader.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SpreadsheetDataReader.py,py,4.5
MI.morph.xml,data/temp/MI.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/MI.morph.xml,xml,4.68
large.png,data/temp/large.png,/home/rohit/Desktop/Projects/C-Elegans/data/temp/large.png,png,236.88
printNML2Info.py,data/temp/printNML2Info.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/printNML2Info.py,py,1.51
ASJL.java.xml,data/temp/ASJL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASJL.java.xml,xml,30.57
RMDDR.morph.xml,data/temp/RMDDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMDDR.morph.xml,xml,3.85
AS11.morph.xml,data/temp/AS11.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS11.morph.xml,xml,5.83
RIFL.java.xml,data/temp/RIFL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIFL.java.xml,xml,14.54
ADAR.java.xml,data/temp/ADAR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADAR.java.xml,xml,19.16
AFDL.java.xml,data/temp/AFDL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AFDL.java.xml,xml,28.68
VB9.morph.xml,data/temp/VB9.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB9.morph.xml,xml,4.67
PVQL.java.xml,data/temp/PVQL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVQL.java.xml,xml,49.32
SMBDR.morph.xml,data/temp/SMBDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMBDR.morph.xml,xml,9.53
SIADL.morph.xml,data/temp/SIADL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIADL.morph.xml,xml,11.13
NSML.java.xml,data/temp/NSML.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/NSML.java.xml,xml,22.72
BDUR.java.xml,data/temp/BDUR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/BDUR.java.xml,xml,18.81
RIAL.morph.xml,data/temp/RIAL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIAL.morph.xml,xml,5.9
owmeta_cache.json,data/temp/owmeta_cache.json,/home/rohit/Desktop/Projects/C-Elegans/data/temp/owmeta_cache.json,json,139.36
IL1VR.morph.xml,data/temp/IL1VR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL1VR.morph.xml,xml,5.27
AWCR.morph.xml,data/temp/AWCR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AWCR.morph.xml,xml,8.41
URXR.java.xml,data/temp/URXR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URXR.java.xml,xml,21.64
ADAL.java.xml,data/temp/ADAL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADAL.java.xml,xml,18.54
URYVR.java.xml,data/temp/URYVR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URYVR.java.xml,xml,18.51
AVFR.morph.xml,data/temp/AVFR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVFR.morph.xml,xml,13.67
PVM.java.xml,data/temp/PVM.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVM.java.xml,xml,29.94
RICL.java.xml,data/temp/RICL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RICL.java.xml,xml,22.01
DVB.java.xml,data/temp/DVB.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DVB.java.xml,xml,19.01
c302_utils.py,data/temp/c302_utils.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_utils.py,py,19.67
SABD.java.xml,data/temp/SABD.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SABD.java.xml,xml,36.6
OLQDL.morph.xml,data/temp/OLQDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OLQDL.morph.xml,xml,6.47
parameters_C1.py,data/temp/parameters_C1.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/parameters_C1.py,py,9.71
CElegans.ncx,data/temp/CElegans.ncx,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CElegans.ncx,ncx,10227.11
LEMS_c302_C2_Social.xml,data/temp/LEMS_c302_C2_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C2_Social.xml,xml,10.11
PVT.morph.xml,data/temp/PVT.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVT.morph.xml,xml,12.06
DA8.morph.xml,data/temp/DA8.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA8.morph.xml,xml,6.99
PVCR.morph.xml,data/temp/PVCR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVCR.morph.xml,xml,12.27
ADLR.java.xml,data/temp/ADLR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADLR.java.xml,xml,30.64
.test.pharC.jnml.omt,data/temp/.test.pharC.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC.jnml.omt,omt,0.51
.test.pharC0.jnml.omt,data/temp/.test.pharC0.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC0.jnml.omt,omt,1.04
DD4.morph.xml,data/temp/DD4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DD4.morph.xml,xml,12.01
DA1.java.xml,data/temp/DA1.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA1.java.xml,xml,24.92
RIML.java.xml,data/temp/RIML.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIML.java.xml,xml,35.6
PHAL.morph.xml,data/temp/PHAL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PHAL.morph.xml,xml,4.77
LEMS_c302_A_Pharyngeal.xml,data/temp/LEMS_c302_A_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_A_Pharyngeal.xml,xml,7.61
DA5.java.xml,data/temp/DA5.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA5.java.xml,xml,38.19
PVWL.java.xml,data/temp/PVWL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVWL.java.xml,xml,14.87
VB2.morph.xml,data/temp/VB2.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VB2.morph.xml,xml,8.2
RMHL.morph.xml,data/temp/RMHL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMHL.morph.xml,xml,6.82
LEMS_c302_C_Syns.xml,data/temp/LEMS_c302_C_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C_Syns.xml,xml,8.33
graph_tensors_funconn.pt,data/temp/graph_tensors_funconn.pt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/graph_tensors_funconn.pt,pt,3328.46
SMDDL.java.xml,data/temp/SMDDL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMDDL.java.xml,xml,38.75
ASGL.morph.xml,data/temp/ASGL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASGL.morph.xml,xml,6.95
DA4.java.xml,data/temp/DA4.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA4.java.xml,xml,31.22
.test.pharB.jnml.omt,data/temp/.test.pharB.jnml.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharB.jnml.omt,omt,0.52
c302_C0_Muscles_inh_to_muscles.png,data/temp/c302_C0_Muscles_inh_to_muscles.png,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_C0_Muscles_inh_to_muscles.png,png,92.34
LEMS_c302_C1_Muscles.xml,data/temp/LEMS_c302_C1_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_C1_Muscles.xml,xml,67.27
new_dataset_script.py,data/temp/new_dataset_script.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/new_dataset_script.py,py,7.86
README,data/temp/README,/home/rohit/Desktop/Projects/C-Elegans/data/temp/README,,0.51
IL2R.java.xml,data/temp/IL2R.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL2R.java.xml,xml,19.46
GABA_GJ.xml,data/temp/GABA_GJ.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/GABA_GJ.xml,xml,0.97
PVNR.java.xml,data/temp/PVNR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVNR.java.xml,xml,73.18
RIBR.java.xml,data/temp/RIBR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIBR.java.xml,xml,38.26
CEPVL.morph.xml,data/temp/CEPVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/CEPVL.morph.xml,xml,7.3
MCR.morph.xml,data/temp/MCR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/MCR.morph.xml,xml,7.62
RMFR.java.xml,data/temp/RMFR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMFR.java.xml,xml,25.46
RIMR.morph.xml,data/temp/RIMR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIMR.morph.xml,xml,9.29
IL2DR.java.xml,data/temp/IL2DR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL2DR.java.xml,xml,18.55
PVNL.java.xml,data/temp/PVNL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVNL.java.xml,xml,82.47
IL2DL.morph.xml,data/temp/IL2DL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL2DL.morph.xml,xml,5.27
RID.java.xml,data/temp/RID.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RID.java.xml,xml,47.51
VA6.java.xml,data/temp/VA6.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA6.java.xml,xml,23.52
DVB.morph.xml,data/temp/DVB.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DVB.morph.xml,xml,5.15
c302_Syns.py,data/temp/c302_Syns.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_Syns.py,py,2.3
fsmonitor-watchman.sample,data/temp/fsmonitor-watchman.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/fsmonitor-watchman.sample,sample,4.55
.test.validate.omt,data/temp/.test.validate.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.validate.omt,omt,0.26
AWCL.morph.xml,data/temp/AWCL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AWCL.morph.xml,xml,8.4
LEMS_c302_D_Pharyngeal.xml,data/temp/LEMS_c302_D_Pharyngeal.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Pharyngeal.xml,xml,12.14
main,data/temp/main,/home/rohit/Desktop/Projects/C-Elegans/data/temp/main,,0.04
AVHR.morph.xml,data/temp/AVHR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVHR.morph.xml,xml,11.7
VA1.morph.xml,data/temp/VA1.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA1.morph.xml,xml,6.35
DD4.java.xml,data/temp/DD4.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DD4.java.xml,xml,44.59
wormwiring_N2U.txt,data/temp/wormwiring_N2U.txt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/wormwiring_N2U.txt,txt,32.77
M5.java.xml,data/temp/M5.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M5.java.xml,xml,47.09
exclude,data/temp/exclude,/home/rohit/Desktop/Projects/C-Elegans/data/temp/exclude,,0.23
RMFL.java.xml,data/temp/RMFL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMFL.java.xml,xml,25.62
AVM.java.xml,data/temp/AVM.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVM.java.xml,xml,37.08
4c7fffa1b539935f9424097bcb63eb528353dd0bd9b9c421973ceea3dfc00999,data/temp/4c7fffa1b539935f9424097bcb63eb528353dd0bd9b9c421973ceea3dfc00999,/home/rohit/Desktop/Projects/C-Elegans/data/temp/4c7fffa1b539935f9424097bcb63eb528353dd0bd9b9c421973ceea3dfc00999,,3328.53
AFDR.morph.xml,data/temp/AFDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AFDR.morph.xml,xml,7.67
BAGR.java.xml,data/temp/BAGR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/BAGR.java.xml,xml,26.12
c302_MuscleTest.py,data/temp/c302_MuscleTest.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_MuscleTest.py,py,6.21
.test.pharC.jnmlnrn.omt,data/temp/.test.pharC.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharC.jnmlnrn.omt,omt,0.51
AIYR.morph.xml,data/temp/AIYR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIYR.morph.xml,xml,3.68
SMBVL.morph.xml,data/temp/SMBVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SMBVL.morph.xml,xml,11.58
VD4.morph.xml,data/temp/VD4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD4.morph.xml,xml,7.78
SAAVL.morph.xml,data/temp/SAAVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SAAVL.morph.xml,xml,8.21
MCL.morph.xml,data/temp/MCL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/MCL.morph.xml,xml,7.63
ASEL.morph.xml,data/temp/ASEL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ASEL.morph.xml,xml,9.38
IL2VL.java.xml,data/temp/IL2VL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL2VL.java.xml,xml,17.94
AINR.java.xml,data/temp/AINR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AINR.java.xml,xml,16.39
AS10.java.xml,data/temp/AS10.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS10.java.xml,xml,20.52
VD7.morph.xml,data/temp/VD7.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD7.morph.xml,xml,8.52
GABA.py,data/temp/GABA.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/GABA.py,py,2.0
.test.pharyngealC1.mep,data/temp/.test.pharyngealC1.mep,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharyngealC1.mep,mep,0.19
LEMS_c302_B_Muscles.xml,data/temp/LEMS_c302_B_Muscles.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Muscles.xml,xml,70.93
RMDL.morph.xml,data/temp/RMDL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMDL.morph.xml,xml,4.2
DB2.java.xml,data/temp/DB2.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB2.java.xml,xml,43.78
AVJR.morph.xml,data/temp/AVJR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVJR.morph.xml,xml,11.7
parameters_D.py,data/temp/parameters_D.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/parameters_D.py,py,19.31
AS2.java.xml,data/temp/AS2.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS2.java.xml,xml,20.04
BAGL.java.xml,data/temp/BAGL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/BAGL.java.xml,xml,25.78
RMGL.morph.xml,data/temp/RMGL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMGL.morph.xml,xml,4.59
AS7.java.xml,data/temp/AS7.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS7.java.xml,xml,22.93
OLQDR.morph.xml,data/temp/OLQDR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/OLQDR.morph.xml,xml,6.54
PVPL.morph.xml,data/temp/PVPL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVPL.morph.xml,xml,10.58
ADAL.morph.xml,data/temp/ADAL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/ADAL.morph.xml,xml,4.79
DA7.java.xml,data/temp/DA7.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DA7.java.xml,xml,36.76
PVNR.morph.xml,data/temp/PVNR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVNR.morph.xml,xml,19.44
Serotonin_Glutamate_GJ.xml,data/temp/Serotonin_Glutamate_GJ.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Serotonin_Glutamate_GJ.xml,xml,0.99
.test.canonical.jnmlnrn.omt,data/temp/.test.canonical.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.canonical.jnmlnrn.omt,omt,0.6
PVCL.morph.xml,data/temp/PVCL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVCL.morph.xml,xml,11.86
VD11.morph.xml,data/temp/VD11.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD11.morph.xml,xml,7.77
SIBDR.java.xml,data/temp/SIBDR.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIBDR.java.xml,xml,42.99
VD4.java.xml,data/temp/VD4.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD4.java.xml,xml,28.0
RIVR.morph.xml,data/temp/RIVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RIVR.morph.xml,xml,7.13
graph_tensors_cook2019.pt,data/temp/graph_tensors_cook2019.pt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/graph_tensors_cook2019.pt,pt,3328.53
HSNL.java.xml,data/temp/HSNL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/HSNL.java.xml,xml,37.62
IL2L.morph.xml,data/temp/IL2L.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/IL2L.morph.xml,xml,5.3
URBL.morph.xml,data/temp/URBL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URBL.morph.xml,xml,4.48
pre-push.sample,data/temp/pre-push.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pre-push.sample,sample,1.34
RMDL.java.xml,data/temp/RMDL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/RMDL.java.xml,xml,16.19
AS4.morph.xml,data/temp/AS4.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AS4.morph.xml,xml,5.88
Canonical_C.json,data/temp/Canonical_C.json,/home/rohit/Desktop/Projects/C-Elegans/data/temp/Canonical_C.json,json,6.71
VD5.morph.xml,data/temp/VD5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD5.morph.xml,xml,7.84
M2L.morph.xml,data/temp/M2L.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/M2L.morph.xml,xml,4.06
DB5.morph.xml,data/temp/DB5.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/DB5.morph.xml,xml,11.07
SIAVL.morph.xml,data/temp/SIAVL.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/SIAVL.morph.xml,xml,9.24
__init__.py,data/temp/__init__.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/__init__.py,py,0.0
LEMS_c302_D_Syns.xml,data/temp/LEMS_c302_D_Syns.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_D_Syns.xml,xml,8.36
AVG.java.xml,data/temp/AVG.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AVG.java.xml,xml,40.32
LEMS_c302_B_Full.xml,data/temp/LEMS_c302_B_Full.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Full.xml,xml,98.55
VA12.java.xml,data/temp/VA12.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VA12.java.xml,xml,9.52
AIBL.java.xml,data/temp/AIBL.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/AIBL.java.xml,xml,28.4
c302_TapWithdrawal.py,data/temp/c302_TapWithdrawal.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_TapWithdrawal.py,py,13.13
pre-receive.sample,data/temp/pre-receive.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/pre-receive.sample,sample,0.53
PVWR.morph.xml,data/temp/PVWR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/PVWR.morph.xml,xml,4.02
test_ex0_jnmlnrn.py,data/temp/test_ex0_jnmlnrn.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/test_ex0_jnmlnrn.py,py,0.26
VD11.java.xml,data/temp/VD11.java.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/VD11.java.xml,xml,27.63
phase0.ipynb,data/temp/phase0.ipynb,/home/rohit/Desktop/Projects/C-Elegans/data/temp/phase0.ipynb,ipynb,0.0
update.sample,data/temp/update.sample,/home/rohit/Desktop/Projects/C-Elegans/data/temp/update.sample,sample,3.56
c302_FW.py,data/temp/c302_FW.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/c302_FW.py,py,9.92
graph_tensors_chklovskii.pt,data/temp/graph_tensors_chklovskii.pt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/graph_tensors_chklovskii.pt,pt,3328.55
URYVR.morph.xml,data/temp/URYVR.morph.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/URYVR.morph.xml,xml,5.07
connectome.ipynb,data/temp/connectome.ipynb,/home/rohit/Desktop/Projects/C-Elegans/data/temp/connectome.ipynb,ipynb,3042.79
LEMS_c302_B_Social.xml,data/temp/LEMS_c302_B_Social.xml,/home/rohit/Desktop/Projects/C-Elegans/data/temp/LEMS_c302_B_Social.xml,xml,6.72
.test.pharD1.jnmlnrn.omt,data/temp/.test.pharD1.jnmlnrn.omt,/home/rohit/Desktop/Projects/C-Elegans/data/temp/.test.pharD1.jnmlnrn.omt,omt,0.22
W_SpreadsheetDataReader.py,data/temp/W_SpreadsheetDataReader.py,/home/rohit/Desktop/Projects/C-Elegans/data/temp/W_SpreadsheetDataReader.py,py,2.99
